ADM0_NAME,ADM1_NAME,ADM2_NAME,ADM0_CODE,ADM1_CODE,ADM2_CODE,rh50_x10_mean,rh50_x10_median,rh50_x10_stdDev,rh50_x10_min,rh50_x10_max,rh50_x10_count,rh50_x10_p10,rh50_x10_p25,rh50_x10_p75,rh50_x10_p90,rh_non_ground50_x10_mean,rh_non_ground50_x10_median,rh_non_ground50_x10_stdDev,rh_non_ground50_x10_min,rh_non_ground50_x10_max,rh_non_ground50_x10_count,rh_non_ground50_x10_p10,rh_non_ground50_x10_p25,rh_non_ground50_x10_p75,rh_non_ground50_x10_p90
Italy,Abruzzi,Teramo,122,1616,18320,33.704465906329695,9.434156801265045,50.17723113436632,-34,706,63267,-1.9781736879828484,1.3074039638733181,53.44286057541631,109.465,76.0025354287401,65.52247453495457,42.25628027756301,0,727,63267,37.80504173064938,45.47444218699136,93.43267570357251,129.4856278366112
Italy,Basilicata,Matera,122,1617,18321,27.193183197461465,5.320825192554229,41.93330780918664,-33,624,104824,-2.0444913530712827,1.3901306997744094,41.5146339543722,89.34789122966764,67.1111422003391,57.46127846709167,35.44400522236596,0,748,104824,37.69004019866956,41.47727599334841,81.42397087751718,113.49781810270913
Italy,Basilicata,Potenza,122,1617,18322,47.04646810696414,21.484185893996308,55.55743706026827,-41,731,361721,1.4495785470170532,5.380795319147419,81.49130549482624,129.45770667272043,84.96118283965504,73.49599545778865,46.235351178316094,0,862,361721,41.50967058066991,49.46590888188388,105.51669911025441,145.4769620859748
Italy,Calabria,Cosenza,122,1618,18324,53.5265181788748,25.531223248171372,61.30341871698921,-35,760,604917,1.4766395793224993,5.384591640468611,89.4769533930568,145.42142487785995,92.77540706490984,77.48091234612171,54.54419461890106,0,885,604917,41.51667847465518,53.480898160447,117.45600765305197,173.4949705457375
Italy,Calabria,Reggio Calabria,122,1618,18326,58.73291393429222,33.60777406551161,64.62855062875447,-28,826,115571,1.5041152719727913,5.39918383803912,97.455759559107,153.58419783065344,93.75464561813381,77.47115192653226,54.93460478823849,0,739,115571,41.52070422789892,53.50229427842259,117.51266717162012,173.47105062846435
Italy,Campania,Avellino,122,1619,18328,34.05874962688834,9.430776298911017,47.86177165044994,-46,755,124189,1.4384659593007085,1.4384659593007085,53.37061864510597,105.41611486986449,75.6195618024709,65.48223830608421,41.665696051697424,0,790,124189,37.682893812150326,45.46190662213671,93.43774035374025,129.40815618988054
Italy,Campania,Benevento,122,1619,18329,32.410436617429596,9.434730919814195,50.2429186050124,-36,788,96781,1.4175091617096696,1.4175091617096696,49.45208042018201,101.53572130338306,73.32513482055043,61.44507983087189,45.91293869743559,0,885,96781,37.644094678480066,45.46250448646708,89.48383061547321,121.49218299425684
Italy,Campania,Caserta,122,1619,18330,35.33363230862276,13.350865482289377,46.606590849666446,-49,787,182330,1.4728188576919845,1.4728188576919845,57.64800623025953,101.49282380472444,74.53279618544907,65.51494274396964,40.97789264657546,0,803,182330,37.58299325253652,45.481691147175816,89.49373390624818,125.46716881413472
Italy,Campania,Napoli,122,1619,18332,31.91201049430083,9.42915546863752,47.54161416261199,-35,880,58644,1.474318709992254,1.474318709992254,41.55857300180548,93.60136268876799,75.82095061067062,65.47752647605188,44.17847785255873,0,877,58644,37.62220846530954,45.506375563366724,89.43482295608895,129.53699870469612
Italy,Campania,Salerno,122,1619,18333,43.52187385081971,17.45393233214573,53.82020387352663,-33,802,326900,1.512042613124032,5.413848992619189,73.41905417166049,117.48270460560127,80.96519646093103,69.46762526187028,45.69159045152593,0,807,326900,41.51364912577583,49.46557510183606,101.47039366263797,137.44620555190227
Italy,Emilia-romagna,Bologna,122,1620,18334,40.76959959887357,17.423214576157243,52.51324294608565,-87,722,145165,1.3739652704584393,1.3739652704584393,69.44772252900394,113.4865555173405,81.94894917358165,73.47273134879251,44.42914231229198,0,818,145165,41.51367536883215,53.483636120277374,101.50051830383524,137.45804980973816
Italy,Emilia-romagna,Modena,122,1620,18337,44.97809720870607,17.415493178873245,56.595515502618646,-30,723,106944,1.3986449592300738,5.380760195168967,77.48055728629357,125.44493919641208,86.0916085311556,73.49766018590158,50.07890345769694,0,791,106944,41.510344559747594,53.52461660271089,105.48591811703332,141.50800233325435
Italy,Emilia-romagna,Parma,122,1620,18338,51.937881527226544,29.486903043479813,55.50161559570743,-30,752,221131,1.381048026292242,5.41485647856681,89.46088907702091,129.47346258878315,90.36737208271242,81.50841851058877,44.284212634244724,0,788,221131,45.50120729625496,57.498677684949506,113.47321857522277,145.4979408416225
Italy,Emilia-romagna,Piacenza,122,1620,18339,38.75899164827565,17.447902246832076,47.530330564619234,-106,811,174215,1.3956454473564481,5.407283944383156,65.56290982046738,109.48170011131272,80.34774440551907,73.52502537150255,39.02569393834223,0,880,174215,41.554671288457584,53.49063126929863,101.47167461498742,129.42549871739493
Italy,Emilia-romagna,Ravenna,122,1620,18340,32.98354806035393,9.39247364692066,47.70193296491937,-58,709,55674,1.3876672299984276,1.3876672299984276,49.44274073425042,101.48825508179755,77.68281575688752,65.46939635158469,41.58357577924712,0,742,55674,41.42906437257102,49.47318958056534,97.46629550576893,129.4244015671117
Italy,Emilia-romagna,Reggio Emilia,122,1620,18341,44.54080728395849,17.451660501224403,57.56566063110405,-37,938,99864,1.378296852165061,5.400499170491989,77.55086889124583,121.56304715903872,86.51482445001342,77.40316067297945,51.51438884232177,0,933,99864,41.53691727333729,53.51234589760471,105.47370949994473,141.43794215898768
Italy,Lazio,Frosinone,122,1622,18347,36.914512245787634,13.352669912315113,48.291357477481505,-145,752,269105,1.462000191502259,1.462000191502259,61.57589952894141,105.44427049564086,77.14658854534856,65.47201385648464,42.050262224653814,0,812,269105,37.62650057276694,49.476923365906636,93.47505676835443,129.45654279755266
Italy,Lazio,Latina,122,1622,18348,32.3084733140394,9.402120893164366,46.29882442234391,-30,628,151439,1.5038171666555047,1.5038171666555047,45.42336855217109,101.48084450765272,71.58428913272824,57.47808205181933,40.39212750010335,0,634,151439,37.59415429443518,41.508567305172896,85.51391030089466,125.4311376756789
Italy,Lazio,Rieti,122,1622,18349,46.98086306838432,21.474908277030153,53.306208321910006,-29,705,141059,1.4557986135705139,5.36816365926038,81.50141258843979,125.35548935472411,84.30137820759414,73.51930912161588,43.67986368181827,0,833,141059,41.554411364551,53.508704591391414,105.45889918571007,141.4586053206399
Italy,Lazio,Roma,122,1622,18350,36.89223899358246,13.362655974400111,49.7617340736383,-63,813,391941,1.486857829869989,1.486857829869989,57.593966668301064,109.5192602186769,78.36540710175112,65.47434104471283,44.054271179155535,0,824,391941,37.64450818734683,45.457915844402,97.46673007400044,137.48890396229638
Italy,Lazio,Viterbo,122,1622,18351,36.27222688049026,13.353879886107134,50.68294197576454,-30,835,230776,1.4753887125862306,1.4753887125862306,57.60276132070108,105.44641781660545,76.90019776276094,65.47047018087294,45.29563856099684,0,876,230776,37.63307381859678,45.440244040937344,93.47881170845562,129.4784184508736
Italy,Liguria,Genova,122,1623,18352,62.85956229401079,53.43127559945947,56.099363720705334,-28,836,99667,1.5432749278808784,13.39110449867839,101.49060898182391,137.49659764107886,96.64358518915591,89.51194665314715,45.188379609896685,0,836,99667,49.46394179887591,65.53804082507452,121.49844248846215,153.45200090484303
Italy,Liguria,Imperia,122,1623,18353,56.57615091396163,41.56904250761787,55.005151705023536,-28,859,78448,1.5079735827765106,9.468551299852223,89.49330879972578,129.434251764526,90.21628529972436,81.50559019565685,46.016714081385494,0,857,78448,45.52667616697369,57.51104910196708,113.48286747253842,145.39414270238328
Italy,Liguria,La Spezia,122,1623,18354,59.475021397282866,48.45273575247412,53.33971086768948,-29,377,48049,2.5980711548673194,10.414828720377074,98.58542075358152,134.40200760717246,93.71392387025496,86.47550040372276,41.59311937003428,0,384,48049,46.49538121648678,62.516892571369986,118.4936822165324,150.4686022870019
Italy,Liguria,Savona,122,1623,18355,56.86081826404682,45.466503706517585,53.93692810045323,-37,807,154906,1.5198855330479268,9.46517588847424,93.52894054318568,129.36693759775397,91.76084290450434,85.49758795966217,43.86833270756001,0,862,154906,45.510985995155856,61.543896355945506,113.48095747841383,145.47789149071104
Italy,Marche,Ancona,122,1625,18367,22.765712740827002,5.316698258811308,37.82899682298255,-35,750,69814,-1.7876469949377622,1.252356264037318,29.450000171779394,81.55761634896102,71.6505976477291,65.45478849084944,35.59697205270958,0,833,69814,41.48291307695741,49.45859456459587,89.42122300538203,113.54461658332892
Italy,Marche,Ascoli Piceno,122,1625,18368,35.40938318994666,9.459512834320924,48.11163609371532,-35,504,65921,-1.938797128246885,1.2983060496060785,61.54846855729075,109.53259246461232,78.59758952982304,67.52090016223059,40.60974499469227,0,1098,65921,43.31454441868548,51.424521717103794,99.40121311936372,131.31371277201492
Italy,Marche,Macerata,122,1625,18369,30.11474619231231,9.434926241548212,44.73327879376974,-32,837,82330,-1.881248503356096,1.2763164124111603,49.50503261993322,97.45996442507894,75.1961404651837,69.521912377616,37.48386509267082,0,1008,82330,41.46174269098445,49.45342080599812,93.49316407600901,121.3876149109377
Italy,Marche,Pesaro,122,1625,18370,34.9510487011031,11.061723627457978,48.06223056768482,-44,987,186936,-2.693627282923572,2.828464493636994,59.51838585169312,107.4344929307828,77.44197805837352,69.51532185442531,40.33043417203191,0,986,186936,41.50961172875824,49.473990294419,93.4516895636019,125.4522803219893
Italy,Molise,Campobasso,122,1626,18371,28.872503290515883,5.334543793855082,44.96791535249315,-36,734,160612,-1.8848328594257349,1.3674729529373995,41.55054778075681,97.46496255057468,71.78098482744592,61.46322659529087,38.38349476754125,0,808,160612,37.71595693358106,45.455228413678746,89.46113713442536,117.51191406286075
Italy,Molise,Isernia,122,1626,18372,46.30029075871327,21.491374343787854,54.29058172206078,-26,770,145266,1.4818706444730596,5.385323111195128,81.59405838582423,125.44947500240825,83.57376454587894,73.47937542467136,45.00929681220658,0,849,145266,41.53399351944517,49.49030315706549,105.47112500859215,141.46644541866402
Italy,Piemonte,Alessandria,122,1627,18373,41.772000965986734,17.444610021433245,50.480711844925764,-35,731,213489,1.3344045995697447,1.3344045995697447,73.3707972633265,113.5095013205225,83.65729565450236,73.4933372209489,42.194285988028454,0,763,213489,41.56638729358687,53.51426477555636,101.4846444707721,133.4641317077565
Italy,Piemonte,Asti,122,1627,18374,46.42782137713106,21.438286426884055,56.217640470499,-30,769,105843,1.3499289364463856,1.3499289364463856,81.53216898596403,121.46000238896579,88.44417317946996,77.46901403860033,49.23021371009991,0,796,105843,41.47938530300185,53.455953084301754,109.4883077206162,145.4726732694124
Italy,Piemonte,Cuneo,122,1627,18376,46.28892593310478,21.483630362677985,54.08744888164886,-39,806,382138,1.3858608671321422,5.398352969457915,81.52555344816429,125.36616148491026,88.71465760902926,81.47250709622102,44.97753189882501,0,820,382138,41.51751575219479,53.501816743270844,113.47494893098481,149.44673862529189
Italy,Piemonte,Torino,122,1627,18378,45.84397301257777,21.497832546434275,54.65340452308117,-49,853,222527,1.3638202974911406,5.372348165075047,77.55191097828595,129.4800766510222,91.49698853374608,81.480412919719,45.7509931049778,0,845,222527,45.527913770720396,57.48495559586488,117.48005051812957,153.4633638634471
Italy,Puglia,Bari,122,1628,18381,11.563223870581988,5.14446814087115,26.37506946622771,-26,638,97826,1.642927507181705,1.642927507181705,9.28080378498627,29.465591760851684,52.89845476668029,41.31168221967163,29.08090204673024,0,777,97826,37.72409592015131,37.72409592015131,53.39008325247182,81.43499679442301
Italy,Puglia,Brindisi,122,1628,18382,7.747910867132942,5.277654489519639,15.415507315580033,-19,853,89038,1.5326530240905167,1.5326530240905167,9.308566661264864,13.256802162544524,53.13448374918014,49.48808614070013,17.017106068086406,0,874,89038,37.761481086934054,45.55418762374886,57.39947320368042,65.37982811727278
Italy,Puglia,Foggia,122,1628,18383,38.1048021425115,10.950108727727457,57.10359701195303,-35,997,127650,2.9527867278465827,2.9527867278465827,59.423359854009554,123.42921098752365,75.61196485819276,61.43781049827329,48.2122825067549,0,915,127650,37.6590090026936,45.433246241090394,93.47576033369008,137.46178686759956
Italy,Puglia,Lecce,122,1628,18384,9.942323498566095,2.531577924106379,21.74352907758207,-25,446,84836,0.5263764342031506,0.5263764342031506,8.562697722847961,26.590531084141848,55.97351434317704,49.39426930665934,26.374637015573633,0,799,84836,37.77625750844931,41.66696823739203,57.35552147686565,81.44309222058943
Italy,Puglia,Taranto,122,1628,18385,13.375375029368074,5.241003043144282,26.089652557425655,-24,567,52337,1.5280000190795395,1.5280000190795395,9.346418028845038,37.47419839904916,56.18477806743436,49.453138234528545,28.061084844596202,0,801,52337,37.66044190267862,41.5218231036924,61.4437796334881,85.4085442617558
Italy,Sardegna,Cagliari,122,1629,18386,21.983327741686374,5.329983733775919,34.72183543663655,-31,899,200546,-2.0434270124256932,1.4374455370893233,29.47422562174283,73.41019607843137,59.584607403478834,53.46009260891645,30.114711533688627,0,915,200546,37.64297832241631,41.48073034208562,69.45954759804962,89.45420721546286
Italy,Sardegna,Nuoro,122,1629,18387,27.502675393780443,9.434129290631764,37.4243599245987,-27,878,450563,1.478315898073561,1.478315898073561,41.52928795865025,81.46998168416475,63.56911592830087,57.4615741911386,31.389354908097307,0,883,450563,37.65130127715545,45.479406689465215,73.46893111753865,97.48986238613239
Italy,Sardegna,Oristano,122,1629,18388,19.728853154818403,5.343597835400315,30.827459427417125,-30,668,111490,1.4768655160200856,1.4768655160200856,21.436535055651266,65.50031749660278,58.96220408214436,53.447226795180214,29.15853540094387,0,972,111490,37.6324634948377,41.511288801058804,69.4422983053317,89.43644754730289
Italy,Sardegna,Sassari,122,1629,18389,20.61901961205744,5.366344459334033,33.01718445086539,-28,763,354005,1.4775702657043333,1.4775702657043333,25.49606544564916,65.53490821918938,58.11387656984673,53.456122585168345,30.506235640660996,0,873,354005,37.644896256082376,41.52181403226299,65.44634319855024,85.44181344834283
Italy,Sicilia,Agrigento,122,1630,18390,11.008706111810357,1.3031649065751003,28.020845653784445,-37,732,86998,-2.0020719372286284,1.3031649065751003,9.357088901955983,33.55634443072233,59.17763619532803,49.40563355146748,35.43883317016778,0,780,86998,37.737736964453525,41.417685542494105,69.4646417010827,97.55835177956693
Italy,Sicilia,Caltanissetta,122,1630,18391,9.098815391713583,1.2746265596898791,22.24885516472444,-28,519,64773,-1.9274032210352425,1.2746265596898791,9.336358240122918,25.39171678982643,60.582793542046765,49.41730347531398,33.793305270313155,0,719,64773,37.752985729727435,41.425724836824415,73.47155494255222,101.40817414267198
Italy,Sicilia,Catania,122,1630,18392,23.170240199161263,5.327465070926722,37.24591876139631,-30,687,103031,-1.985972760562466,1.4599667096647042,29.48658024788202,77.47158482188321,63.222137439006296,53.46190744504427,34.39814758614629,0,711,103031,37.61090207713426,41.452909139510204,77.45697598467056,105.4274435579488
Italy,Sicilia,Enna,122,1630,18393,10.138761438150292,1.3054094018945328,24.663197475662052,-35,742,74225,-1.9918643233713191,1.3054094018945328,9.360480164537439,29.441233667163083,60.865751106569505,49.417383741764205,33.062989425426025,0,841,74225,37.74062644198989,41.441556603988886,73.48086125248011,101.57115503196702
Italy,Sicilia,Messina,122,1630,18394,44.02171777050978,21.508448750071413,49.436911664489905,-37,728,159112,1.469774075889507,5.381045147645761,77.50506269906073,117.45497994069423,79.16981225853871,69.48139990196243,40.632086666600955,0,749,159112,41.518220072744164,49.47423335928126,101.48229171909524,133.47965569056092
Italy,Sicilia,Palermo,122,1630,18395,15.143723094164653,1.3072674792067787,33.38599071429528,-40,823,166875,-2.004029018412994,1.3072674792067787,13.364656284081281,53.38039312689874,60.841560710281364,49.44332791026269,36.07531245829443,0,906,166875,37.74629259578816,41.4468616523165,73.46330380624998,101.44561149638132
Italy,Sicilia,Ragusa,122,1630,18396,13.037960292255924,1.3541496474155787,30.19371848183822,-30,654,39920,-1.8512704753255949,1.3541496474155787,9.324255288437993,37.54069741146674,59.32594844372342,49.39779459570997,44.2108701902271,0,839,39920,37.723990037326004,41.55344663249046,61.39420996962533,89.5219123505976
Italy,Sicilia,Siracusa,122,1630,18397,14.011355226676894,1.3995352119274083,29.91946475384421,-30,525,49454,-1.8351618907227052,1.3995352119274083,9.354065416815429,45.41566265060241,57.3742876131709,49.41171795801936,30.580157212661923,0,721,49454,37.67874232480853,41.50037808524049,65.43675709189505,89.52100671813898
Italy,Sicilia,Trapani,122,1630,18398,13.414162141183214,1.3511034458518996,28.878941396956765,-117,598,45001,-1.90454240053926,1.3511034458518996,9.390001976168106,41.42516135309571,59.05274445943486,49.4321812699942,34.30272500534515,0,924,45001,37.638853128719546,41.42970092425983,69.53380580949985,97.4724247755201
Italy,Toscana,Arezzo,122,1631,18399,48.83095305517182,29.465168815765804,53.28497821760467,-33,813,257882,1.4575191030109125,5.425271650167236,81.49988301711485,121.49030977248903,85.35802014915764,77.48565849128944,43.93146949343405,0,831,257882,41.55370273941278,53.500764091108294,105.48540828113252,137.48017083507574
Italy,Toscana,Grosseto,122,1631,18401,39.73954194320117,17.465756850355422,47.66672548724749,-34,799,455252,1.415672325599601,1.415672325599601,69.42917665064866,109.52116952887772,76.53646950875346,69.49182771206716,39.23111567263029,0,937,455252,41.52820482559211,49.497841730290055,93.47570928153904,125.43437544271937
Italy,Toscana,Livorno,122,1631,18402,41.680027234362804,22.511213200025583,45.06113780985827,-34,403,101995,0.539727931312577,4.366376182168501,72.49853578233167,106.4872768403437,74.66030155965305,69.53937587553732,35.24590401082025,0,577,101995,37.65211169903597,49.48215835833831,93.47767015460029,121.49562999453242
Italy,Toscana,Lucca,122,1631,18403,60.16874277718773,41.52742934810113,59.086229750803845,-23,503,70494,1.4917026401678013,9.464790488378078,101.45591001029062,145.45692333296347,97.79700761088868,89.47796328780858,48.26937160097476,0,543,70494,45.52375371781023,57.531426288042645,125.48901524072267,165.4708285060749
Italy,Toscana,Massa-carrara,122,1631,18404,67.1780804697767,57.51065958750255,58.55560672706319,-30,547,47433,1.4786983273305008,13.402294187729543,109.55341966815054,149.47519989598908,100.64936507953615,93.45294594469404,46.66844211508797,0,641,47433,49.56803697255413,65.47955225836115,129.5287631707757,161.40579000939556
Italy,Toscana,Pisa,122,1631,18405,44.679105666017584,21.50373843661174,50.4396305030926,-35,865,165199,1.4408811737254164,5.415021071811527,77.52406790911924,117.51439956759965,81.32950352750404,73.50789782502194,41.25310937770619,0,960,165199,41.51832288324915,49.49491252254186,101.45876395585307,137.50112004875905
Italy,Toscana,Pistoia,122,1631,18406,61.66198888221871,41.5507547090607,62.33580029176723,-25,768,39320,1.5298302662886536,9.457953018266922,101.52382816693293,149.54979030826217,99.33188291542801,89.51550358913642,52.549403263835444,0,775,39320,41.59299171889099,57.46399414241259,129.5230859937038,169.56144000000006
Italy,Toscana,Siena,122,1631,18408,43.73825833843745,21.469039890336333,50.36899555679154,-37,958,305246,1.4373469974270578,5.387483289316102,77.51766700199455,113.44914690844278,81.34948227412666,73.47056653539777,41.762343218653726,0,962,305246,41.51423817924431,53.53543296033061,101.44900146756622,133.46858432760908
Italy,Umbria,Perugia,122,1633,18411,41.2460190112986,17.453708572521702,48.60486381947749,-31,787,326287,1.4279159656414988,5.394238071585299,73.41808319758653,109.51656191988549,79.82791527264867,73.48599217828468,40.835285339457705,0,803,326287,41.54337444543662,53.50230510206667,97.4562011442647,129.48366583788595
Italy,Umbria,Terni,122,1633,18412,43.399403081692284,21.503145777335916,48.793810261170115,-32,816,137067,1.4621355861768714,5.4179918962868845,77.50154216227384,113.4346681758196,79.95904266892356,73.46764239448193,39.91915285298478,0,850,137067,41.5302143881004,53.52981164495037,101.45052038502328,129.54521318531462
Italy,Emilia-romagna,Ferrara,122,1620,18335,18.22633968606994,4.380316521734298,32.733349114097734,-83,305,30700,0.47479950814118443,0.47479950814118443,16.340177483904647,60.627521986549404,73.74391433798473,64.4793004858168,34.473282975934815,0,437,30700,42.49516007823503,50.511087068338625,86.50879817943985,118.49056603773585
Italy,Friuli-venezia Giulia,Gorizia,122,1621,18343,37.84120323938083,16.353982300884955,45.554573846261036,-22,267,16556,0.5296016375373956,4.384541498344228,62.53427831538775,108.55263157894737,76.3661471141457,66.52942331288344,36.42566187296732,0,395,16556,40.65784003894328,50.472986740635534,94.48148342059336,128.47826086956522
Italy,Friuli-venezia Giulia,Pordenone,122,1621,18344,48.89240543182028,17.46423200310728,61.13217952600822,-33,778,80940,1.298304489463504,5.403090816387875,81.53784773910988,137.47646234494215,94.7014696453192,81.49203076327726,52.588388225896864,0,789,80940,45.553559242514716,57.50316745794831,121.52499943294798,165.44143701602263
Italy,Friuli-venezia Giulia,Trieste,122,1621,18345,32.41788366604353,17.448196945102474,38.39858902444839,-19,531,13012,1.4447549486239044,5.418249332766022,49.6288974606236,89.36619550307151,67.92625726516181,61.55709611944725,29.79771426036036,0,533,13012,41.65177270138084,49.458143781777764,81.52974174334356,105.41050365906155
Italy,Friuli-venezia Giulia,Udine,122,1621,18346,59.360115192481274,33.6055335388986,64.46521135668038,-47,819,216553,1.366978868448996,5.380677586069529,101.5121703014968,153.51611577161157,104.5295110401103,93.4875209402743,55.34831523188018,0,861,216553,45.54511833384651,61.47623445198485,133.48189382690217,181.50717247511633
Italy,Lombardia,Bergamo,122,1624,18356,47.06458298291904,21.489138093665748,57.70912951931806,-34,825,131360,1.3892228185258726,5.382010969989944,77.46958033081417,129.4564935953436,88.76987103369747,77.4728100610007,49.0250205809456,0,831,131360,41.50464831255792,53.52979792046969,109.46321853495749,149.43487695448601
Italy,Lombardia,Brescia,122,1624,18357,40.932888825196954,17.46790966232394,52.474233105672376,-40,824,198012,1.3311835442266513,1.3311835442266513,69.44276254869125,117.54233274126702,83.50026575478786,73.49205553143274,44.197817233264175,0,824,198012,41.558078904793156,53.50428985232633,101.43237521904749,141.44285840232752
Italy,Lombardia,Como,122,1624,18358,56.78791920842624,29.517751585354194,60.85862645399155,-29,643,89761,1.473083668619857,5.431538272780953,97.51984313775381,149.42068155111633,100.08964156895887,89.48902408980084,49.74565552291561,0,645,89761,45.48062894429817,61.51178892339294,129.42445682149025,169.55173009543682
Italy,Lombardia,Cremona,122,1624,18359,16.363552009941568,5.330786924006066,35.79568472971508,-18,621,31463,-1.3611770108289896,1.1686860528658283,13.343761097571887,53.37806673209028,83.71284819994476,69.48312053641799,50.80991269927088,0,835,31463,45.601373520638894,53.50795995345434,97.4792103767812,141.49321446732773
Italy,Lombardia,Lecco,122,1624,18360,47.648603448551015,21.49880113410963,54.64066863381579,-32,674,41615,1.485643592094888,5.425168071940832,77.52085073966678,129.50747846258898,89.58838501998527,81.52072437616998,45.14241819583524,0,696,41615,45.47755784652695,57.52405930970388,113.4978292642849,149.47111455356426
Italy,Lombardia,Lodi,122,1624,18361,23.850808878692686,6.458546574647038,39.9708745223537,-18,309,17202,-1.1597805497928064,0.4655196519575061,24.503225806451614,84.54054054054055,85.9552327995126,74.50308914386585,42.5774411743825,0,312,17202,44.517412935323385,54.493928082415074,108.54999681074992,144.4245283018868
Italy,Lombardia,Mantova,122,1624,18362,17.84212603113876,5.317086031336496,35.85327826329506,-30,734,57704,-1.307839703568347,1.2103437258188834,13.355361795978569,61.684350132625994,78.06284343346066,65.47043682042668,44.853796258219674,0,744,57704,41.604356755983055,53.493050155695144,89.49169478535771,133.50142014419927
Italy,Lombardia,Milano,122,1624,18363,36.11354376193354,9.428594905177988,58.00802047627382,-69,879,91142,1.357421467359519,1.357421467359519,49.473414440065156,105.55951220902072,89.79963092262105,73.48765507954977,55.61131899540647,0,883,91142,45.521548466089044,57.48052992280759,105.47303569904764,149.39918714921617
Italy,Lombardia,Pavia,122,1624,18364,36.36051694511113,9.418806812390548,50.05011800933113,-37,756,116483,1.3122256220473585,1.3122256220473585,61.57142857142857,109.55361334465363,84.54163327968928,73.4837821859374,44.88582747686232,0,827,116483,41.55708645534324,53.52089577178146,105.50165933661076,141.48502452234467
Italy,Lombardia,Sondrio,122,1624,18365,40.735551306174564,9.457912133093533,56.36672696611898,-37,642,56985,-2.025467278261945,1.3453810835629016,69.40843023255815,125.32742237450988,85.25819573452128,73.49217141970065,49.35447022777456,0,814,56985,37.68733194605228,49.45588360539389,109.4890063704002,149.50203663166062
